index,dc,name,category,_id,slug,marca,dui,keywords,sub-category,raw
1,44287641,Samsung Galaxy S22,Electronic Y Accesorios,62bae9bd7b73f70be7ef19de,Samsung-galaxy-s22,Douvery,D700305,"Samsung Galaxy S22 samsung galaxy s22
samsung galaxy s22 ultra case
samsung galaxy s22 release date

samsung galaxy s22 ultra release date
samsung galaxy s22+


samsung galaxy s22 reviews


samsung galaxy s22 plus


",Celular,1
2,52465514,AirPods Pro,Electronic Y Accesorios,62bc3b443764fac95052c8e0,AirPods-Pro,Apple,D589022,Audifonos,Audifonos,1
3,63511234,"Logitech G 29 Driving Force Racing - Pedales de rueda y piso, retroalimentación de fuerza real,",Electronic Y Accesorios,62c8722c44a2d55bc51801e9,"Logitech-G-29-Driving-Force-Racin -Pedales-de-rueda-y-piso,-retroalimentación-de-fuerza-real,",Logitech,D810341,"Logitech G 29 Driving Force Racing - Pedales de rueda y piso, retroalimentación de fuerza real,",Volante de videojuegos,1
4,76295106,AirPods de Apple con funda de carga (cableado).4.8 de 5 estrellas,Electronic Y Accesorios,62c9fe09b3251ed237b91836,AirPods-de-Apple-con-funda-de-carga-(cableado).4.8-de-5-estrellas,Apple,D791472,AirPods de Apple con funda de carga (cableado).4.8 de 5 estrellas,Audifonos,1
5,42014261,"Reloj Apple Serie 5 (GPS + Celular), 40mm, Acero inoxidable con bucle milanés de acero inoxidable.",Electronic Y Accesorios,62cf0a2a3d485377c4dea94f,"Reloj-Apple-Serie-5-(GPS-+-Celular)-,-40m-,-Acero-inoxidable-con-bucle-milanés-de-acero-inoxidable.",Apple,D505948,"Reloj Apple Serie 5 (GPS + Celular), 40mm, Acero inoxidable con bucle milanés de acero inoxidable.",Reloj moderno,1
6,11907330,STAR WARS Men's Epic Darth Vader T-Shirt,Moda Para Hombre,62d1ae2c71fa9bd3015a9f88,star-wars-mens-epic-darth-vaderhttp://localhost:3000/product.dui/star-wars-mens-epic-darth-vader-t-shirt&62d1ae2c71fa9bd3015a9f88-t-shirt,Douvery,D512564,STAR WARS Men's Epic Darth Vader T-Shirt,Ropa,1
7,39415963,"AOC - Monitor para videojuegos, curvado, sin marco, FHD 1ms VA",Computadoras Y Accesorios,62dfd63f4a296f3edbcd7f43,aoc-monitor-para-videojuegos-curvado-sin-marco-fhd-1ms-va,Aoc,D151494,"AOC - Monitor para videojuegos, curvado, sin marco, FHD 1ms VA",Monitor para videojuegos,1
9,26666494,Armario con puertas de cristal,Hogar Y Entorno,62e1801c49ff9a5c1c17e386,Armario-con-puertas-de-cristal,Walker Edison,D222555,Armario con puertas de cristal,Armario,1
10,51413676,Estante de baño plástico,Hogar Y Entorno,62ef9e1f2f5bee7d73e8f76f,estante-de-bano-plastico,Douvery,D137019,Estante de baño plástico,Estante ,1
11,65624554,Under Armour Charged Pursuit 3 - Tenis de correr para hombre,Moda Para Hombre,62ef9ef82f5bee7d73e8f78f,under-armour-charged-pursuit-3-tenis-de-correr-para-hombre,Under Armour,D425524,"Samsung Galaxy S22 samsung galaxy s22
samsung galaxy s22 ultra case
samsung galaxy s22 release date

samsung galaxy s22 ultra release date
samsung galaxy s22+


samsung galaxy s22 reviews


samsung galaxy s22 plus


","Calzado masculino , Deportivo , Tenis",1
